Store Name,Address,Region,Product,Draw Date,Value
SDM #635 - SOUTHGATE,2515 BANK ST K1V-8R9 OTTAWA,OTTAWA,Lotto Max,11-Aug-2023,55000000.0
MAC'S CONVENIENCE STORES,7887 TECUMSEH RD E N8T-1G3 WINDSOR,WINDSOR,Lotto Max,06-Jun-2023,35000000.0
CNIB WM - ORLEANS,3900 INNES RD K1C-1T1 ORLEANS,ORLEANS,Lotto 649,12-Aug-2023,5000000.0
SHELL,4685 CENTRAL PKY E L4Z-2E4 MISSISSAUGA,MISSISSAUGA,Lotto 649,01-Mar-2023,5000000.0
SHOP RITE CONVENIENCE,5051 BASELINE RD L0E-1R0 SUTTON WEST,WEST,Lotto 649,17-May-2023,5000000.0
ESSO GAS STATION,1645 NORTH SERVICE RD L2A-6T8 FORT ERIE,ERIE,Ontario 49,01-Mar-2023,2000000.0
LITTLE SHORT STOP STORE #1020,501 KRUG ST N2B-1L3 KITCHENER,KITCHENER,Ontario 49,26-Jul-2023,2000000.0
AVONDALE FITCH/WELLAND,256 FITCH ST L3C-4W5 WELLAND,WELLAND,Lotto 649,11-Mar-2023,1666666.7
CNC VARIETY & GAS STATION,195 WATERLOO ST N3A-1S4 NEW HAMBURG,HAMBURG,Lotto 649,11-Mar-2023,1666666.7
Q MARKET,925 RATHBURN RD E L4W-4C3 MISSISSAUGA,MISSISSAUGA,Lottario,29-Jul-2023,1073789.7
B & J VARIETY,209 GRAHAM ST N0L-2P0 WEST LORNE,LORNE,Encore - Ontario 49,11-Mar-2023,1000000.0
BECKER'S 80416A,7164 AIRPORT RD L4T-2H2 MISSISSAUGA,MISSISSAUGA,Encore - Lotto Max,17-Mar-2023,1000000.0
BIG BEE FOOD MART,305 MELVIN AVE L8H-2K6 HAMILTON,HAMILTON,Lotto 649,26-Jul-2023,1000000.0
CANADIAN TIRE GAS BAR MIDLAND,9315 HWY 93 L4R-4K4 MIDLAND,MIDLAND,Lotto 649,03-Jun-2023,1000000.0
CANADIAN TIRE GAS+ TRENTON,289 DUNDAS ST E K8V-1M1 TRENTON,TRENTON,Lotto Max,21-Jul-2023,1000000.0
CIRCLE K # 1763,682824 ROAD 68 N0M-2M0 THAMESFORD,THAMESFORD,Lotto 649,29-Mar-2023,1000000.0
CIRCLE K #1734,2660 MAJOR MACKENZIE DR L6A-1C1 MAPLE,MAPLE,Lotto 649,05-Jul-2023,1000000.0
EGANVILLE FOODLAND,8754 HWY 60 K0J-1T0 EGANVILLE,EGANVILLE,Lotto Max,19-May-2023,1000000.0
ESSO,1000 ONTARIO RD L3B-5E4 WELLAND,WELLAND,Lotto Max,06-Jun-2023,1000000.0
ESSO/CIRCLE K #52477,1500 FINCH AVE E M2J-4Y6 NORTH YORK,YORK,Lotto 649,25-Mar-2023,1000000.0
ESSO/CIRCLE K #52528,5008 HURONTARIO ST L5R-1B2 MISSISSAUGA,MISSISSAUGA,Lotto Max,26-May-2023,1000000.0
ESSO/CIRCLE K #52732,7001 WOODBINE AVE L3R-1A3 MARKHAM,MARKHAM,Lotto 649,13-May-2023,1000000.0
FOODLAND INGERSOLL,72 CHARLES ST W N5C-2L6 INGERSOLL,INGERSOLL,Lotto Max,21-Jul-2023,1000000.0
FUSION SUPERMARKET,1150 MORNINGSIDE AVE M1B-3A4 SCARBOROUGH,SCARBOROUGH,Encore - Daily Grand,19-Jun-2023,1000000.0
HIGHLAND CREEK PHARMACY,371 OLD KINGSTON RD M1C-1B7 SCARBOROUGH,SCARBOROUGH,Encore - Ontario 49,19-Jul-2023,1000000.0
LUCKY 8 LOTTERY,4300 STEELES AVE E L3R-0Y5 MARKHAM,MARKHAM,Encore - Lotto Max,19-May-2023,1000000.0
METRO #140- SOUTH GEORGETOWN,367 MOUNTAINVIEW RD S L7G-5X3 GEORGETOWN,GEORGETOWN,Lotto 649,28-Jun-2023,1000000.0
METRO #453- BOWMANVILLE MALL,243 KING ST E L1C-3X1 BOWMANVILLE,BOWMANVILLE,Lotto Max,31-Mar-2023,1000000.0
MR. GAS,400 DANIEL ST S K7S-3G9 ARNPRIOR,ARNPRIOR,Lotto 649,11-Mar-2023,1000000.0
PETRO CANADA,565 KING ST N N2L-5Z7 WATERLOO,WATERLOO,Lotto Max,11-Aug-2023,1000000.0
PETRO CANADA,9277 BAYVIEW AVE L4C-9X6 RICHMOND HILL,HILL,Lotto 649,29-Jul-2023,1000000.0
PIONEER BRADSHAW PARRY SOUND,80 BOWES ST P2A-2L7 PARRY SOUND,SOUND,Encore - 649,12-Apr-2023,1000000.0
PRO ONE STOP,208 NORTH ST K0K-3E0 STIRLING,STIRLING,Lotto Max,23-May-2023,1000000.0
REXALL #109 - KINGSTON SQUARE,4459 KINGSTON RD M1E-2N7 SCARBOROUGH,SCARBOROUGH,Encore - 649,08-Apr-2023,1000000.0
SDM #653 - FOUR CORNERS PLAZA,2015 LONG LAKE RD P3E-4M8 SUDBURY,SUDBURY,Encore - 649,25-Mar-2023,1000000.0
SDM #948 - LINDSAY,74 KENT ST W K9V-2Y4 LINDSAY,LINDSAY,Encore - Lotto Max,31-Mar-2023,1000000.0
SHELL GAS STATION,6985 HURONTARIO ST L5T-2Z6 MISSISSAUGA,MISSISSAUGA,Encore - 649,01-Apr-2023,1000000.0
TWO BAY ENTERPRIZES LTD,16 FERGUSON RD P0L-1Y0 MOOSONEE,MOOSONEE,Encore - 649,22-Jul-2023,1000000.0
WOODBINE LOTTO CENTRE,500 REXDALE BLVD M9W-6K5 ETOBICOKE,ETOBICOKE,Lotto 649,01-Mar-2023,1000000.0
SDM #1452,18293 YONGE ST L9N-0A2 EAST GWILLIMBUR,GWILLIMBUR,Lottario,04-Mar-2023,956081.1
STEVEN'S YOUR INDEPENDENT GROCER,270 WELLINGTON ST P1L-1B9 BRACEBRIDGE,BRACEBRIDGE,Lottario,22-Apr-2023,654526.1
MUNCHIES GIFT & VARIETY,850 KING ST W L1J-2L5 OSHAWA,OSHAWA,Lottario,20-May-2023,649377.6
ESSO/CIRCLE K #52558,7018 ISLINGTON AVE L4L-1V8 WOODBRIDGE,WOODBRIDGE,Lottario,01-Jul-2023,644486.9
ESSO/CIRLCE K #52401,9999 BAYVIEW AVE L4C-8W7 RICHMOND HILL,HILL,Lottario,10-Jun-2023,634504.6
HOFFMAN MINI MART,124 HOFFMAN ST N2M-3N1 KITCHENER,KITCHENER,Lightning Lotto,28-Apr-2023,575305.9
RIVER OAKS CONVENIENCE STORE,201 RIVER OAKS BLVD W L6H-3S7 OAKVILLE,OAKVILLE,Lightning Lotto,16-Jun-2023,574471.8
BAKE'S VARIETY,2773 LAKE SHORE BLVD W M8V-1H4 ETOBICOKE,ETOBICOKE,REEL CASH,31-2360,500000.0
CIRCLE K #1002,258 PARK RD S L1J-4H3 OSHAWA,OSHAWA,Daily Grand,15-Jun-2023,500000.0
ESSO GAS STATION / EXPRESS MART,12891 YONGE ST L4E-3M7 RICHMOND HILL,HILL,REEL CASH,31-2360,500000.0
FOODY MART,355 BAMBURGH CIR M1W-3Y1 SCARBOROUGH,SCARBOROUGH,THE BIG SPIN,31-3108,500000.0
PETRO CANADA,1514 STEELES AVE W L4K-2P7 CONCORD,CONCORD,Daily Grand,20-Mar-2023,500000.0
QUICK PICK VARIETY,37 JOHN ST P2B-1Y2 STURGEON FALLS,FALLS,Lotto Max,06-Jun-2023,500000.0
R & P CONVENIENCE,90 SIMCOE ST N4G-2H8 TILLSONBURG,TILLSONBURG,Lotto Max,25-Jul-2023,500000.0
TOMS FOOD STORE,100 NONQUON RD L1G-3S4 OSHAWA,OSHAWA,Lotto Max,25-Jul-2023,500000.0
TOWNCENTRE NEWS & CONVENIENCE,1111 DAVIS DR L3Y-2R9 NEWMARKET,NEWMARKET,Lotto Max,25-Jul-2023,500000.0
PARK RETAIL,2495 KINGSTON RD M1N-1V4 SCARBOROUGH,SCARBOROUGH,Lottario,18-Mar-2023,404961.8
PETRO CANADA,2371 25 SIDEROAD L9S-2G3 INNISFIL,INNISFIL,Lottario,01-Apr-2023,382900.2
LONGO'S #19 - AURORA,650 WELLINGTON ST E L4G-0K3 AURORA,AURORA,Lotto Max,02-Jun-2023,342257.1
PIONEER SNACK EXPRESS,1 HARWOOD AVE S L1S-2C1 AJAX,AJAX,Lightning Lotto,13-Mar-2023,331192.1
KITCHEN BASKET CONVENIENCE,2822 MARKHAM RD M1X-1E6 SCARBOROUGH,SCARBOROUGH,PAY DAY,31-2371,300000.0
ORLEANS SOBEYS #4738,2276 TENTH LINE RD K4A-0X4 ORLEANS,ORLEANS,PAY DAY,31-2371,300000.0
PETRO CANADA,1241 WEBER ST E N2A-1C2 KITCHENER,KITCHENER,Lotto 649,09-Aug-2023,289631.4
SDM #1146 - WELLINGTON & COMMISSIONERS,645 COMMISSIONERS RD E N6C-2T9 LONDON,LONDON,Lotto 649,19-Jul-2023,259946.5
LOBLAWS #1035 - BARRHAVEN,3201 GREENBANK RD K2J-4H9 NEPEAN,NEPEAN,Lotto 649,11-Mar-2023,257082.0
BIG BEAR FOOD MART,450 APPLEBY LINE L7L-2Y2 BURLINGTON,BURLINGTON,BONUS MONEY,31-2355,250000.0
BRYAN'S VARIETY,158 MILL ST N0L-1M0 GLENCOE,GLENCOE,BONUS MONEY,31-2355,250000.0
CAYUGA IDA PHARMACY,18 TALBOT ST E N0A-1E0 CAYUGA,CAYUGA,CROSS DELUXE,31-3351,250000.0
CIRCLE K #62020 - CHRISTOPHER,115 CHRISTOPHER DR N1R-4S1 CAMBRIDGE,CAMBRIDGE,GOLDEN JP,31-2333,250000.0
COMPLETE MART,1200 YORK MILLS RD M3A-1X8 NORTH YORK,YORK,THE BIG SPIN,31-3108,250000.0
DAIRY MART,2987 LAKE SHORE BLVD W M8V-1J8 ETOBICOKE,ETOBICOKE,CROSS DELUXE,31-3351,250000.0
EAGLE MINI MART,1531 EAGLE ST N N3H-1E1 CAMBRIDGE,CAMBRIDGE,SCRABBLE,31-2372,250000.0
FRESHWAY MART,1020 COUNTY RD 22 N0R-1A0 BELLE RIVER,RIVER,CASH IN,31-2367,250000.0
HASTY MARKET,11 WESTWOOD DR N2M-2K5 KITCHENER,KITCHENER,BINGO MULTIP,31-3080,250000.0
LUCKY TICKETS,1226 ISLINGTON AVE M8X-1Y8 ETOBICOKE,ETOBICOKE,Lottario,29-Apr-2023,250000.0
PETRO CANADA,1755 ALBION RD M9V-1C3 ETOBICOKE,ETOBICOKE,CROSS DELUXE,31-3351,250000.0
PORT COLBORNE SOBEYS #4735,287 WEST SIDE RD L3K-5L2 PORT COLBORNE,COLBORNE,BONUS MONEY,31-2355,250000.0
QQ+ CONVENIENCE,1395 DAVENPORT RD M6H-2H6 TORONTO,TORONTO,CASH IN,31-2367,250000.0
ROCKWOOD LOTTO CENTRE,4141 DIXIE RD L4W-1V5 MISSISSAUGA,MISSISSAUGA,BINGO MULTIP,31-3080,250000.0
SANDHURST SUPER MARKET,1001 SANDHURST CIR M1V-1Z6 SCARBOROUGH,SCARBOROUGH,GOLDEN JP,31-2333,250000.0
T.O. FINE FOODS LAKESHORE,3089 LAKE SHORE BLVD W M8V-3W8 ETOBICOKE,ETOBICOKE,BINGO MULTIP,31-3080,250000.0
THICKSON CONVENIENCE,80 THICKSON RD S L1N-7T2 WHITBY,WHITBY,CROSS DELUXE,31-3351,250000.0
TODD'S YOUR INDEPENDENT GROCER,5121 COUNTY RD 21 K0M-1S0 HALIBURTON,HALIBURTON,LUKE COMBS,31-2389,250000.0
VICTORIA CONVENIENCE,132 VICTORIA ST N L1A-3M8 PORT HOPE,HOPE,SCRABBLE,31-2372,250000.0
SCOTT'S STORE,5 LAKE ST K0K-2T0 PICTON,PICTON,Lotto Max,11-Jul-2023,243397.3
PIONEER SNACK EXPRESS,919 UPPER PARADISE RD L9B-2M9 HAMILTON,HAMILTON,Lotto Max,19-May-2023,232634.8
MISTER CONVENIENCE,608 ORPINGTON RD K9J-4A4 PETERBOROUGH,PETERBOROUGH,Lotto Max,30-Jun-2023,212849.2
CMN SUPERMARKET,2189 WESTON RD M9N-1X9 YORK,YORK,PLINKO,31-2280,200000.0
KITCHEN FOOD FAIR #284,284 QUEEN ST E L6V-1C2 BRAMPTON,BRAMPTON,Lightning Lotto,07-Jul-2023,195340.5
ACTON SHELL & CONVENIENCE,318 QUEEN ST L7J-1R2 ACTON,ACTON,Poker Lotto All In,19-Apr-2023,175327.2
SEO MINI MART,867 EXMOUTH ST N7T-5R3 SARNIA,SARNIA,Lotto Max,07-Apr-2023,173957.5
NEW DAY CONVENIENCE,223 CEREMONIAL DR L5R-2N3 MISSISSAUGA,MISSISSAUGA,Lotto 649,08-Apr-2023,166437.5
STARSKY FINE FOODS INC.,3115 DUNDAS ST W L5L-3R8 MISSISSAUGA,MISSISSAUGA,Lotto 649,21-Jun-2023,165105.4
THE DOLLAR STORE PLUS,500 MAYFAIR AVE L1G-2Y2 OSHAWA,OSHAWA,Lightning Lotto,23-Jun-2023,164943.0
CLOVERLEAF GROCERY,5970 HWY 11-71 P0W-1E0 EMO,EMO,Lotto 649,05-Apr-2023,160802.3
ONE STOP CONVENIENCE,1194 KING ST E N3H-3P6 CAMBRIDGE,CAMBRIDGE,Poker Lotto All In,22-Mar-2023,156448.8
THE SECOND ROOF AND LEAF,7309 WOODBINE AVE L3R-3V7 MARKHAM,MARKHAM,Lotto 649,15-Apr-2023,154191.7
SDM #1220 - MCCOWAN & 16TH,9620 MCCOWAN RD L3P-3J3 MARKHAM,MARKHAM,Lotto Max,18-Jul-2023,153330.2
CIRCLE K #1264 - SIXTH LINE,2530 SIXTH LINE L6H-6W5 OAKVILLE,OAKVILLE,Lotto 649,10-Jun-2023,139752.1
GATEWAY NEWSTANDS,370 ST. CLAIR AVE W M5P-1N4 TORONTO,TORONTO,Lotto 649,10-Jun-2023,139752.1
SUPER STAR CONVENIENCE STORE,2950 BIRCHMOUNT RD M1W-3G5 SCARBOROUGH,SCARBOROUGH,Poker Lotto All In,03-May-2023,137584.5
INS MARKET,4025 YONGE ST M2P-2E3 NORTH YORK,YORK,Instant Top Up,03-Apr-2023,133916.6
MAC'S WYANDOTTE E,7945 WYANDOTTE ST E N8S-1T1 WINDSOR,WINDSOR,Lotto 649,05-Jul-2023,132358.2
LOTTO ONE,539 GOVERNMENT ST P8N-2P6 DRYDEN,DRYDEN,Lotto 649,17-May-2023,119170.3
KESWICK VARIETY STORE,532 THE QUEENSWAY  S L4P-2E6 KESWICK,KESWICK,Lotto 649,06-May-2023,109927.5
THE THOMASBURG STORE,4822 HIGHWAY 37 K0K-3H0 THOMASBURG,THOMASBURG,Lotto 649,06-May-2023,109927.5
ESSO/CIRCLE K #52290,5571 YONGE ST M2N-5S4 NORTH YORK,YORK,Poker Lotto All In,28-Jun-2023,109468.6
PROSPECT VARIETY,901 MAIN ST E L8M-1M4 HAMILTON,HAMILTON,Poker Lotto All In,27-Jul-2023,109034.7
BIG BAY POINT VARIETY,649 YONGE ST L4N-4E7 BARRIE,BARRIE,Lotto 649,15-Mar-2023,106665.4
GIANT TIGER #202 GUELPH,183 SILVERCREEK PKY N N1H-3T2 GUELPH,GUELPH,Lotto 649,15-Mar-2023,106665.4
EAGLE MINI MART,1531 EAGLE ST N N3H-1E1 CAMBRIDGE,CAMBRIDGE,Poker Lotto All In,06-Aug-2023,104022.8
BIG BEAR FOOD MART,1401 RIVER RD E N2A-3X9 KITCHENER,KITCHENER,Lotto 649,24-Jun-2023,101801.8
7-ELEVEN BATHURST,3587 BATHURST ST M6A-2E2 NORTH YORK,YORK,Encore - Pick 3,07-Jul-2023,100000.0
7-ELEVEN ERIE,327 ERIE ST N5A-2N1 STRATFORD,STRATFORD,Encore - Ontario 49,22-Jul-2023,100000.0
7-ELEVEN TECUMSEH,5124 TECUMSEH RD E N8T-1C1 WINDSOR,WINDSOR,CROSSTRIPLER,31-3301,100000.0
777 VARIETY STORE,3095 BATHURST ST M6A-2A3 NORTH YORK,YORK,Encore - Pick 4,04-Aug-2023,100000.0
A & M MARKET,5353 LAKESHORE RD L7L-1C8 BURLINGTON,BURLINGTON,SUIT UP,31-2356,100000.0
ASPENDOS ENERGY INC. (PETRO CANADA),8155 TORBRAM RD L6T-5C5 BRAMPTON,BRAMPTON,Encore - Daily Grand,20-Apr-2023,100000.0
AVO CONVENIENCE,170 SANDALWOOD PKY E L6Z-1Y5 BRAMPTON,BRAMPTON,Encore - 649,18-Mar-2023,100000.0
AVONDALE FIRST,456 FIRST AVE L3C-6A7 WELLAND,WELLAND,Encore - Ontario 49,29-Mar-2023,100000.0
AVONDALE LINWELL/LYN,282 LINWELL RD L2N-6N5 ST CATHARINES,CATHARINES,Encore - Lotto Max,18-Jul-2023,100000.0
BAYRIDGES MARKET,713 KROSNO BLVD L1W-1G4 PICKERING,PICKERING,CROSSTRIPLER,31-3301,100000.0
BEAUTY BARGAIN & VARIETY STORE,2763 DANFORTH AVE M4C-1L8 TORONTO,TORONTO,Encore - Lottario,18-Mar-2023,100000.0
BEST CONVENIENCE,1410 QUEEN ST W M6K-1L9 TORONTO,TORONTO,CROSSTRIPLER,31-3301,100000.0
BOB'S TICKETS N' THINGS,3495 LAWRENCE AVE E M1H-1B3 SCARBOROUGH,SCARBOROUGH,Encore - 649,19-Jul-2023,100000.0
BYRON MINI MART,1290 BASE LINE ROAD BYRO N6K-2E3 LONDON,LONDON,SUIT UP,31-2356,100000.0
CANADIAN TIRE GAS BAR #1033,2207 RIVERSIDE DR P4R-0A1 TIMMINS,TIMMINS,Encore - Ontario 49,03-Jun-2023,100000.0
CIRCLE K #1437,915 RED RIVER RD P7B-1K5 THUNDER BAY,BAY,Encore - Lottario,01-Apr-2023,100000.0
CIRCLE K #65049 - ALLISTON,33 YOUNG ST L9R-1B5 ALLISTON,ALLISTON,Encore - Lotto Max,30-May-2023,100000.0
CIRCLE K #65049 - ALLISTON,33 YOUNG ST L9R-1B5 ALLISTON,ALLISTON,Encore - Ontario 49,29-Jul-2023,100000.0
CIRCLE K #65061 - SAUBLE BEACH,329 MAIN ST N0H-2G0 SAUBLE BEACH,BEACH,Encore - 649,01-Mar-2023,100000.0
CIRCLE K #66 - PARRY SOUND,95 CHURCH ST P2A-1Z4 PARRY SOUND,SOUND,Poker Lotto,20-Mar-2023,100000.0
CNIB WM - ST. THOMAS,1063 TALBOT ST N5P-1G4 ST THOMAS,THOMAS,Encore - Lotto Max,30-Jun-2023,100000.0
CNIB WM KANATA,5357 FERNBANK RD K2S-1B6 STITTSVILLE,STITTSVILLE,SUIT UP,31-2356,100000.0
CONVENIENCE K,75 HANNA AVE M6K-3N7 TORONTO,TORONTO,Encore - Lotto Max,09-Jun-2023,100000.0
CORNER STORE #10,3689 SANDWICH ST N9C-1B8 WINDSOR,WINDSOR,Encore - 649,05-Apr-2023,100000.0
CRANSTON CONVENIENCE STORE,20 CRANSTON PARK AVE L6A-2W2 MAPLE,MAPLE,Encore - Lotto Max,14-Jul-2023,100000.0
DAISY BELLEVILLE,157 BRIDGE ST W K8P-1J8 BELLEVILLE,BELLEVILLE,Encore - Lotto Max,11-Jul-2023,100000.0
DAISY MART # 82070,500 GLEN FORREST BLVD N2L-5G4 WATERLOO,WATERLOO,Encore - 649,10-May-2023,100000.0
DELICIOUS GREEK CONVENIENCE,800 KING ST W L1J-2L5 OSHAWA,OSHAWA,Encore - Ontario 49,04-Mar-2023,100000.0
ERIN EXPRESS VARIETY & VIDEO,9 MAIN ST N0B-1T0 ERIN,ERIN,CROSSTRIPLER,31-3301,100000.0
ESSO,2934 HIGHWAY 35 K9V-4R4 LINDSAY,LINDSAY,Encore - Lotto Max,03-Mar-2023,100000.0
ESSO/CIRCLE K #52276,800 LAWRENCE AVE E M3C-1P4 NORTH YORK,YORK,Encore - 649,22-Jul-2023,100000.0
ESSO/CIRCLE K# 52268,6788 REGIONAL ROAD 25 L9T-9G7 MILTON,MILTON,Poker Lotto,09-Mar-2023,100000.0
FILL STORE CONVENIENCE,218 VICTORIA RD S N1E-5R1 GUELPH,GUELPH,Encore - Pick 2,02-Aug-2023,100000.0
FISHER'S  YIG,30B BEAVER AVE L0K-1A0 BEAVERTON,BEAVERTON,Encore - Lotto Max,05-May-2023,100000.0
FOOD BASICS #629 - YORK MILLS,1277 YORK MILLS RD M3A-1Z5 NORTH YORK,YORK,Poker Lotto,14-May-2023,100000.0
FOOD BASICS #643 - NEW LISKEARD,11B HWY P0J-1P0 NEW LISKEARD,LISKEARD,Encore - Pick 3,19-Jun-2023,100000.0
FOOD BASICS #848 - TECUMSEH,1655 MANNING RD N8N-2L9 TECUMSEH,TECUMSEH,Encore - Lotto Max,21-Jul-2023,100000.0
FOOD BASICS #860 - GOYEAU ST,880 GOYEAU ST N9A-1H8 WINDSOR,WINDSOR,Encore - 649,21-Jun-2023,100000.0
FOREST GLEN DELI & APPETIZER,3409 FIELDGATE DR L4X-2J4 MISSISSAUGA,MISSISSAUGA,Encore - Lotto Max,16-May-2023,100000.0
GATEWAY NEWSTANDS,9350 YONGE ST L4C-5G2 RICHMOND HILL,HILL,Poker Lotto,28-May-2023,100000.0
GATEWAY NEWSTANDS #302,1530 ALBION RD M9V-1B4 ETOBICOKE,ETOBICOKE,CROSSTRIPLER,31-3301,100000.0
GEORGE'S CONVENIENCE,12612 HIGHWAY 50 L7E-1T6 BOLTON,BOLTON,100KMONYMTCH,31-2358,100000.0
GEORGE'S CONVENIENCE,9445 MISSISSAUGA RD L6X-0Z8 BRAMPTON,BRAMPTON,100KMONYMTCH,31-2358,100000.0
GEORGES CONVENIENCE,3651 MAJOR MACKENZIE DR L4H-0A2 WOODBRIDGE,WOODBRIDGE,Encore - Ontario 49,02-Aug-2023,100000.0
GIANT TIGER #216 FERGUS,900 TOWER ST S N1M-3N7 FERGUS,FERGUS,Encore - Lotto Max,07-Apr-2023,100000.0
GOCO GAS STATION CONVENIENCE,7326 ARKONA RD N0M-1B0 ARKONA,ARKONA,Encore - 649,03-Jun-2023,100000.0
GOOD LUCK VARIETY,241 DUNSDON ST N3R-7C3 BRANTFORD,BRANTFORD,Encore - Lotto Max,09-May-2023,100000.0
GOODIES CONVENIENCE,107 KENNEDY RD S L6W-3G3 BRAMPTON,BRAMPTON,Encore - Lotto Max,31-Mar-2023,100000.0
