Store Name,Address,Region,Product,Draw Date,Value
MILK PLUS,1909 ELLESMERE RD M1H-2W5 SCARBOROUGH,SCARBOROUGH,Lotto Max,28-Mar-2023,43475.0
SDM #667 - ELLIOT LAKE,220 ONTARIO AVE P5A-1Y5 ELLIOT LAKE,LAKE,Lotto Max,28-Mar-2023,43475.0
GATEWAY NEWSTANDS,1571 SANDHURST CIR M1V-1V2 SCARBOROUGH,SCARBOROUGH,Poker Lotto All In,24-May-2023,39661.3
BIG A CONVENIENCE STORE,794 LONDON RD N7T-4Y1 SARNIA,SARNIA,WILD ACES,31-2348,35000.0
BYNG VARIETY AND GAS CORP,10 PORT MAITLAND RD N1A-1Y4 DUNNVILLE,DUNNVILLE,DOUBLE IT,31-2351,35000.0
SCHOMBERG FOODLAND 6392,17250 HIGHWAY 27 RD L0G-1T0 SCHOMBERG,SCHOMBERG,DOUBLE IT,31-2351,35000.0
NEW TOWN VARIETY PLUS,54 MAIN ST E N0P-2C0 RIDGETOWN,RIDGETOWN,Lotto 649,02-Aug-2023,34155.7
DAISY MART,75 ALDER ST L9W-5A9 ORANGEVILLE,ORANGEVILLE,PAY DAY,31-2371,30000.0
QUEEN ST. VARIETY,1296 QUEEN ST E M4L-1C4 TORONTO,TORONTO,PAY DAY,31-2371,30000.0
RABBA KINGSCROSS,17 KINGSCROSS RD L6T-3V5 BRAMPTON,BRAMPTON,PAY DAY,31-2371,30000.0
CIRCLE K #00186,75 WILLIAM ST N K9V-4A3 LINDSAY,LINDSAY,WILD 8,31-2352,28888.0
SDM #728 - CONESTOGA MALL,550 KING ST N N2L-5W6 WATERLOO,WATERLOO,WILD 8,31-2352,28888.0
ANGEL'S CONVENIENCE,2965 ISLINGTON AVE M9L-2K7 NORTH YORK,YORK,Lotto 649,31-May-2023,27875.8
BIG BEAR FOOD MART,159 HIGHLAND RD E N2M-3W1 KITCHENER,KITCHENER,Lotto 649,31-May-2023,27875.8
AJAX ESSO,290 ROSSLAND RD E L1T-4V2 AJAX,AJAX,Daily Keno,05-Aug-2023,25000.0
ALBION JUG CITY,1620 ALBION RD M9V-4B4 ETOBICOKE,ETOBICOKE,Daily Keno,09-May-2023,25000.0
AVONDALE STEWART MARKET,1620 DOMINION RD L2A-5M4 FORT ERIE,ERIE,Ontario 49,10-May-2023,25000.0
BALA VARIETY AND LOTTO,3030 DON MILLS RD M2J-3C1 NORTH YORK,YORK,Daily Keno,05-Aug-2023,25000.0
BEST VALUE,462 BIRCHMOUNT RD M1K-1N8 SCARBOROUGH,SCARBOROUGH,Daily Keno,06-Apr-2023,25000.0
BUSY BEE MART,1261 ALEXANDRA AVE L5E-2A7 MISSISSAUGA,MISSISSAUGA,Daily Keno,09-May-2023,25000.0
CANADIAN TIRE GAS BAR #1118,274 FOURTH AVE L2R-6P9 ST CATHARINES,CATHARINES,Daily Keno,09-Jun-2023,25000.0
CANADIAN TIRE GAS PLUS #1021,1895 HYDE PARK RD N6H-0A3 LONDON,LONDON,Daily Keno,07-Mar-2023,25000.0
CANCO 122 COLLINGWOOD,143 HUME ST L9Y-1V7 COLLINGWOOD,COLLINGWOOD,BINGO,31-3037,25000.0
CIRCLE K #55 - LEACOCK,420 LEACOCK DR L4N-5M6 BARRIE,BARRIE,TETRIS,31-2362,25000.0
CIRCLE K #60309 - ISLINGTON,2428 ISLINGTON AVE M9W-3X8 ETOBICOKE,ETOBICOKE,Pick 4,19-Apr-2023,25000.0
CNIB - PRIZE CENTRE,20 DUNDAS ST W M5G-2C2 TORONTO,TORONTO,Daily Keno,05-May-2023,25000.0
DAISY MART,34 HARWOOD AVE S L1S-2B6 AJAX,AJAX,Ontario 49,10-May-2023,25000.0
ELLIOTT'S CIGAR,2790 DANFORTH AVE M4C-1M1 TORONTO,TORONTO,Daily Keno,21-Mar-2023,25000.0
ESSO,197 BELLAMY RD N M1J-2L3 SCARBOROUGH,SCARBOROUGH,Daily Keno,06-Apr-2023,25000.0
ESSO/CIRCLE K #52479,843 DON MILLS RD M3C-1V4 NORTH YORK,YORK,Ontario 49,29-Jul-2023,25000.0
ESSO/CLARK'S CORNER GAS,41 DICKENSON RD P0V-1C0 BALMERTOWN,BALMERTOWN,RUN THETABLE,31-2377,25000.0
ESSO/HASTY MARKET,14010 HURONTARIO ST L7C-2C1 INGLEWOOD,INGLEWOOD,TETRIS,31-2362,25000.0
FRIENDS VARIETY,150 SIDNEY ST K8P-5E2 BELLEVILLE,BELLEVILLE,Daily Keno,04-May-2023,25000.0
GATEWAY NEWSTANDS,84 LYNDEN RD N3R-6B8 BRANTFORD,BRANTFORD,Lotto 649,13-May-2023,25000.0
GATEWAY NEWSTANDS KIOSK #128,15 JANE ST M6S-3Y3 TORONTO,TORONTO,Daily Keno,19-Apr-2023,25000.0
GIANT TIGER #19 NAPANEE,13 INDUSTRIAL BLVD K7R-1M7 NAPANEE,NAPANEE,Lotto 649,13-May-2023,25000.0
GIANT TIGER #211 HANOVER,880 10TH ST N4N-1S3 HANOVER,HANOVER,Lotto 649,13-May-2023,25000.0
J & B VARIETY,139 GLENMORRIS ST N1S-2Z4 CAMBRIDGE,CAMBRIDGE,CASHINGO,31-2361,25000.0
J'S VARIETY,434 LACLIE ST L3V-4P6 ORILLIA,ORILLIA,100KMONYMTCH,31-2358,25000.0
LONGO'S #25 - MILTON,1079 MAPLE AVE L9T-0A5 MILTON,MILTON,Ontario 49,29-Jul-2023,25000.0
M & C LUCKY CONVENIENCE,141 MARTIN GROVE RD M9B-4K8 ETOBICOKE,ETOBICOKE,Daily Keno,04-Mar-2023,25000.0
M & D VARIETY,2700 KIPLING AVE M9V-4P2 ETOBICOKE,ETOBICOKE,Daily Keno,05-Jun-2023,25000.0
MAC'S LAVERY,1100 LAVERY ST P1B-5B1 NORTH BAY,BAY,RUN THETABLE,31-2377,25000.0
MAC'S MCNAUGHTON W,170 MCNAUGHTON AVE W N7L-1R4 CHATHAM,CHATHAM,Lotto 649,13-May-2023,25000.0
METRO #479- ORILLIA,70 FRONT ST N L3V-4R8 ORILLIA,ORILLIA,Daily Keno,30-May-2023,25000.0
METRO #759- MERCHANDISE BLDG,89 GOULD ST M5B-2R1 TORONTO,TORONTO,Daily Keno,19-Apr-2023,25000.0
MISTER CONVENIENCE,184 MARINA BLVD K9H-6M9 PETERBOROUGH,PETERBOROUGH,Daily Keno,07-May-2023,25000.0
MOUNT ALBERT MAIN MILK & CONVENIENCE,61 MAIN ST L0G-1M0 MOUNT ALBERT,ALBERT,Daily Keno,30-Mar-2023,25000.0
NEWLY ELSON'S VARIETY & GIFT,280 ELSON ST L3S-3L1 MARKHAM,MARKHAM,Daily Keno,14-Apr-2023,25000.0
NEWS DEPOT,262 DUNDAS ST N6A-1H3 LONDON,LONDON,SUIT UP,31-2356,25000.0
NICHOLBY'S,123 QUEEN ST W M5H-3M9 TORONTO,TORONTO,Daily Keno,17-Aug-2023,25000.0
OXFORD MINI MART & TIP TOP CLEANERS,9 LISGAR AVE N4G-5A9 TILLSONBURG,TILLSONBURG,CROSS DELUXE,31-3351,25000.0
PETRO CANADA,1270 BRIMLEY RD M1P-3G6 SCARBOROUGH,SCARBOROUGH,Pick 4,16-May-2023,25000.0
PETRO CANADA,277 HIGHBURY AVE N5Z-2W8 LONDON,LONDON,Pick 4,08-Jul-2023,25000.0
PETRO CANADA,354 QUEEN ST E L6V-1C3 BRAMPTON,BRAMPTON,Daily Keno,26-Apr-2023,25000.0
PETRO CANADA,385 WESTON RD M6N-3P7 TORONTO,TORONTO,Daily Keno,03-May-2023,25000.0
PICKERING FOOD FAIR,1360 KINGSTON RD L1V-3B4 PICKERING,PICKERING,Pick 4,09-Jun-2023,25000.0
PIONEER ON THE RUN,857 10TH ST N4N-1S1 HANOVER,HANOVER,Daily Keno,10-Jun-2023,25000.0
QUICK STOP CONVENIENCE,876 DANFORTH RD M1K-1H8 SCARBOROUGH,SCARBOROUGH,Pick 4,26-Apr-2023,25000.0
QUICKIE RICHMOND 40052,1386 RICHMOND RD K2B-8L4 OTTAWA,OTTAWA,BINGO MULTIP,31-3080,25000.0
RED APPLES CONVENIENCE,5700 MAVIS RD L5V-2N6 MISSISSAUGA,MISSISSAUGA,CASHINGO,31-2361,25000.0
REXALL #83 -  SOUTHDOWN ROAD,1375 SOUTHDOWN RD L5J-2Z1 MISSISSAUGA,MISSISSAUGA,Pick 4,11-Jun-2023,25000.0
ROBLIN GAS BAR,3243 HIGHWAY 41 K0K-2W0 ROBLIN,ROBLIN,SUIT UP,31-2356,25000.0
SAM'S FOOD MARKET AND CONVENIENCE,9587 WESTON RD L4H-3A5 WOODBRIDGE,WOODBRIDGE,Pick 4,30-Apr-2023,25000.0
SAWA CONVENIENCE STORE,8633 WESTON RD L4L-9R6 WOODBRIDGE,WOODBRIDGE,Daily Keno,03-May-2023,25000.0
SHOP 'N GO CONVENIENCE,100 CAVELL AVE M8V-3V6 ETOBICOKE,ETOBICOKE,Pick 4,30-Apr-2023,25000.0
SIOUX LOTTERY CENTRE,64 FRONT ST P8T-1B1 SIOUX LOOKOUT,LOOKOUT,Daily Keno,06-Jul-2023,25000.0
SMOKE & GIFT,1 SPADINA RD L4B-3M2 RICHMOND HILL,HILL,100KMONYMTCH,31-2358,25000.0
SNAPPY FOOD MART,3600 ELLESMERE RD M1C-4Y8 SCARBOROUGH,SCARBOROUGH,Daily Keno,25-May-2023,25000.0
SOBEYS #4740,1012 BROAD ST E N1A-2Z2 DUNNVILLE,DUNNVILLE,Ontario 49,20-May-2023,25000.0
STIRLING SHELL,115 BELLEVILLE RD K0K-3E0 STIRLING,STIRLING,Lotto 649,13-May-2023,25000.0
SUPER CONVENIENCE,574A PLAINS RD E L7T-2E5 BURLINGTON,BURLINGTON,Daily Keno,11-Mar-2023,25000.0
SUPER GREEN CONVENIENCE,321 SANDWICH ST S N9V-2A9 AMHERSTBURG,AMHERSTBURG,100KMONYMTCH,31-2358,25000.0
THE CORNER STORE,475 WESTNEY RD N L1T-3H4 AJAX,AJAX,Daily Keno,01-Apr-2023,25000.0
TWO BROTHERS CONVENIENCE,899 GRAND MARAIS RD E N8X-3H9 WINDSOR,WINDSOR,Daily Keno,01-Jul-2023,25000.0
ULTRAMAR ON THE RUN,401 MARCH RD K2K-0K1 KANATA,KANATA,Lotto 649,13-May-2023,25000.0
VICKY & MOM'S CONVENIENCE,9000 WESTON RD L4L-0L1 WOODBRIDGE,WOODBRIDGE,Daily Keno,24-Mar-2023,25000.0
WESTHEIGHTS CONVENIENCE,450 WESTHEIGHTS DR N2N-2B9 KITCHENER,KITCHENER,Lotto 649,13-May-2023,25000.0
YOUNG FOOD MART,4190 KINGSTON RD M1E-4W1 SCARBOROUGH,SCARBOROUGH,Daily Keno,15-Jul-2023,25000.0
GATEWAY LOTTO,35ST BLOOR ST E M4W-1A9 TORONTO,TORONTO,Lotto 649,25-Mar-2023,23635.3
KAVIYAM CONVENIENCE STORE INC.,2 QUAKER VILLAGE DR L9P-1A1 UXBRIDGE,UXBRIDGE,Lotto 649,25-Mar-2023,23635.3
PETRO CAN CREDITSTONE,2651 RUTHERFORD RD L4K-2N6 CONCORD,CONCORD,Lotto 649,25-Mar-2023,23635.3
PETRO CANADA,765 GARDINERS RD K7M-3Y5 KINGSTON,KINGSTON,Lotto 649,25-Mar-2023,23635.3
ULTRAMAR ON THE RUN,150 CONSUMERS DR L1N-9S3 WHITBY,WHITBY,Lotto 649,25-Mar-2023,23635.3
BAYSVILLE COUNTRY STORE,2611 MUSKOKA DISTRICT ROA P0B-1A0 BAYSVILLE,BAYSVILLE,Pick 4,22-Jul-2023,20000.0
BCC LOTTO CENTRE,25 PEEL CENTRE DR L6T-3R5 BRAMPTON,BRAMPTON,Pick 4,02-May-2023,20000.0
CANADIAN PETROLEUM,4919 STEELES AVE E M1V-4Z4 SCARBOROUGH,SCARBOROUGH,Pick 4,29-Apr-2023,20000.0
CANADIAN TIRE GAS BAR #1118,274 FOURTH AVE L2R-6P9 ST CATHARINES,CATHARINES,Daily Keno,09-Jun-2023,20000.0
CIRCLE K #68050,100 CASTLEFRANK RD K2L-2V6 KANATA,KANATA,Daily Keno,26-Jul-2023,20000.0
CIRCLE K #68050,100 CASTLEFRANK RD K2L-2V6 KANATA,KANATA,Daily Keno,26-Jul-2023,20000.0
CIRCLE K #68050,100 CASTLEFRANK RD K2L-2V6 KANATA,KANATA,Daily Keno,26-Jul-2023,20000.0
COLBORNE ESSO AND CONVENIENCE,109 KING ST E K0K-1S0 COLBORNE,COLBORNE,Pick 4,04-Jul-2023,20000.0
D & DALSY MART,4365 BRANDON GATE DR L4T-3K6 MISSISSAUGA,MISSISSAUGA,Pick 4,16-Mar-2023,20000.0
DAISY FRESH CONVENIENCE,1980 ROSEFIELD RD L1V-3M4 PICKERING,PICKERING,Pick 4,06-Mar-2023,20000.0
GATEWAY NEWSTANDS,419 KING ST W L1J-2K5 OSHAWA,OSHAWA,Pick 4,21-Jun-2023,20000.0
MAC'S CIGAR STORE,1625 DUNDAS ST W M6K-1V2 TORONTO,TORONTO,Pick 4,29-Mar-2023,20000.0
MAC'S CIGAR STORE,1625 DUNDAS ST W M6K-1V2 TORONTO,TORONTO,Pick 4,30-Apr-2023,20000.0
MAC'S NEW LISKEARD,14 PAGET ST S P0J-1P0 NEW LISKEARD,LISKEARD,GOLDEN JP,31-2333,20000.0
MR. CONVENIENCE,1474 PICKWICK DR L5V-2G2 MISSISSAUGA,MISSISSAUGA,Pick 4,21-Apr-2023,20000.0
PETRO CANADA,1095 DON MILLS RD M3C-1W7 NORTH YORK,YORK,Pick 4,23-Jun-2023,20000.0
PETRO CANADA,7314 MARKHAM RD L3S-4V7 MARKHAM,MARKHAM,Pick 4,15-Aug-2023,20000.0
RAINBOW VARIETY,249 VAUXHALL DR M1P-1R6 SCARBOROUGH,SCARBOROUGH,Pick 4,24-Apr-2023,20000.0
SDM #922 - RIMROCK PLAZA,1115 LODESTAR RD M3J-0G9 NORTH YORK,YORK,Pick 4,14-Mar-2023,20000.0
SHELL GAS STATION,909 WILSON AVE M3K-1E6 NORTH YORK,YORK,Pick 4,14-Aug-2023,20000.0
SIJ DAISY MART,420 7 HWY E L4B-3K2 RICHMOND HILL,HILL,Pick 4,12-Apr-2023,20000.0
SUNNY VARIETY & GROCERY,668 SHEPPARD AVE W M3H-2S5 NORTH YORK,YORK,Pick 4,28-Jul-2023,20000.0
VAN WART'S YOUR INDEPENDENT GROCER,235 GORE RD K7L-5H6 KINGSTON,KINGSTON,BINGO MULTIP,31-3080,20000.0
CIRCLE K #1739,33 HUNTER ST E K9H-1G4 PETERBOROUGH,PETERBOROUGH,Poker Lotto All In,15-Mar-2023,19992.9
BURK'S SHELL,465 SABLE RD P0P-1P0 MASSEY,MASSEY,Poker Lotto All In,16-Mar-2023,19462.2
MEL ROSA VARIETY,140 LA ROSE AVE M9P-1B2 ETOBICOKE,ETOBICOKE,Poker Lotto All In,16-Mar-2023,18430.6
PETRO CANADA,39 MAIN ST E L0G-1A0 BEETON,BEETON,Poker Lotto All In,08-Mar-2023,18189.1
FRIEND'S CONVENIENCE,2400 GUELPH LINE L7P-4M7 BURLINGTON,BURLINGTON,Poker Lotto All In,20-Mar-2023,18150.3
CIRCLE K #52 - 9TH AVE E,1596 9TH AVE E N4K-3G3 OWEN SOUND,SOUND,Poker Lotto All In,21-Mar-2023,18034.2
SHELL SELECT,204 GROVE ST E L4M-2P9 BARRIE,BARRIE,Lotto 649,12-Aug-2023,17961.3
COTTAM GAS & VARIETY,100 COUNTY RD 34 N0R-1B0 COTTAM,COTTAM,Poker Lotto All In,17-Mar-2023,17930.5
WENQING ZHENG VARIETY STORE,24164 WOODBINE AVE L4P-3C9 KESWICK,KESWICK,Poker Lotto All In,07-Mar-2023,17690.7
BRADFORD #1 SMOKE &  VARIETY,189 HOLLAND ST L3Z-1X8 BRADFORD,BRADFORD,Poker Lotto All In,02-Mar-2023,17360.9
ESSO/CIRCLE K #52669,1149 MORNINGSIDE AVE M1B-5J3 SCARBOROUGH,SCARBOROUGH,Poker Lotto All In,26-Jul-2023,17079.6
SUMON CONVENIENCE STORE,2950 KENNEDY RD M1V-1T1 SCARBOROUGH,SCARBOROUGH,Poker Lotto All In,16-Apr-2023,16805.9
KENDALWOOD SMOKERS CORNER,1801 DUNDAS ST E L1N-7C5 WHITBY,WHITBY,Poker Lotto All In,08-Mar-2023,16776.4
RONA TUCK SHOP,11 ARLETA AVE M3L-2E3 NORTH YORK,YORK,Poker Lotto All In,17-Apr-2023,16623.4
SHELL PORT HOPE,156 TORONTO RD L1A-3S5 PORT HOPE,HOPE,Poker Lotto All In,03-Mar-2023,16528.8
GIANT TIGER #14 CARLETON PLACE,320 COLEMAN ST K7C-0B5 CARLETON PLACE,PLACE,Poker Lotto All In,17-Mar-2023,16454.7
SDM #992 - SUNRISE CENTRE,1400 OTTAWA ST S N2E-4E2 KITCHENER,KITCHENER,Poker Lotto All In,02-Mar-2023,16434.3
BIG BEE CONVENIENCE,66 MALL RD L8V-5B9 HAMILTON,HAMILTON,Poker Lotto All In,21-Mar-2023,16355.0
CNIB WM - MIDLAND,16845 HWY 12 L4R-4K3 MIDLAND,MIDLAND,Lotto 649,16-Aug-2023,16331.5
SOBEYS #715 ALGONQUIN,1899 ALGONQUIN AVE P1B-4Y8 NORTH BAY,BAY,Poker Lotto All In,11-Mar-2023,16265.0
IDA STANBURY PHARMACY,1032 PAPE AVE M4K-3W2 EAST YORK,YORK,Poker Lotto All In,26-Jul-2023,15887.5
ON THE GO CONVENIENCE,15 LOCKPORT WAY L8E-0H8 STONEY CREEK,CREEK,Poker Lotto All In,09-Mar-2023,15857.0
RCS #562 - CHATHAM,791 ST. CLAIR ST N7M-5J7 CHATHAM,CHATHAM,Poker Lotto All In,17-Mar-2023,15246.2
KENDAL VARIETY,3 MILL ST L0A-1E0 KENDAL,KENDAL,Poker Lotto All In,11-Mar-2023,15199.5
BECKER'S,112 GARAFRAXA ST N0G-1R0 DURHAM,DURHAM,Poker Lotto All In,01-May-2023,15001.7
AGA VARIETY,2090 DANFORTH AVE M4C-1J9 TORONTO,TORONTO,Pick 4,27-Jun-2023,15000.0
ARNIE'S SMOKE SHOP,6677 MEADOWVALE TOWN CENT L5N-2R5 MISSISSAUGA,MISSISSAUGA,Pick 4,10-Mar-2023,15000.0
AVONDALE GREENHILL,399 GREENHILL AVE L8K-6N5 HAMILTON,HAMILTON,Pick 4,08-Mar-2023,15000.0
BRISTOL MARKET,512 BRISTOL RD W L5R-3Z1 MISSISSAUGA,MISSISSAUGA,Pick 4,15-Mar-2023,15000.0
CIRCLE K #1019 - TAPSCOTT,31 TAPSCOTT RD M1B-4Y7 SCARBOROUGH,SCARBOROUGH,Pick 4,13-Jun-2023,15000.0
CIRCLE K #1280 - GREENBANK,299 GREENBANK RD K2H-8K9 NEPEAN,NEPEAN,Pick 4,13-Apr-2023,15000.0
CIRCLE K #60249 - EGLINTON,2900 EGLINTON AVE E M1J-2E4 SCARBOROUGH,SCARBOROUGH,Pick 4,10-Apr-2023,15000.0
COLBORNE ESSO AND CONVENIENCE,109 KING ST E K0K-1S0 COLBORNE,COLBORNE,Pick 4,04-Jul-2023,15000.0
CORNER DISCOUNT,1333A DUNDAS ST W M6J-1X8 TORONTO,TORONTO,Pick 4,09-May-2023,15000.0
FINCH MAIN CONVENIENCE,2437 FINCH AVE W M9M-2E7 NORTH YORK,YORK,Pick 4,14-Apr-2023,15000.0
GLO-HAR CONVENIENCE STORE,1888 KENNEDY RD M1P-2L8 SCARBOROUGH,SCARBOROUGH,Pick 4,01-Jun-2023,15000.0
GORMANVILLE GROCERY,504 GORMANVILLE RD P1B-4V5 NORTH BAY,BAY,BINGO MULTIP,31-3080,15000.0
JF VARIETY,1911 FINCH AVE W M3N-2V2 NORTH YORK,YORK,Pick 4,29-Apr-2023,15000.0
KILBRIDE COUNTRY STORE,2090 KILBRIDE ST L7P-0J1 BURLINGTON,BURLINGTON,Pick 4,06-Mar-2023,15000.0
KITCHEN FOOD FAIR,45 OVERLEA BLVD M4H-1C3 TORONTO,TORONTO,Pick 4,23-Apr-2023,15000.0
LUCKY LOTTERY CENTER,5085 SHEPPARD AVE E M1S-4N8 SCARBOROUGH,SCARBOROUGH,Pick 4,17-Apr-2023,15000.0
PETRO CAN SHEPPARD,3905 SHEPPARD AVE E M1T-3L5 SCARBOROUGH,SCARBOROUGH,Pick 4,10-Jul-2023,15000.0
PETRO CANADA,925 SIMCOE ST N L1G-4W3 OSHAWA,OSHAWA,Pick 4,25-May-2023,15000.0
SDM #857 - KIPLING CENTRE,123 REXDALE BLVD M9W-1P1 ETOBICOKE,ETOBICOKE,Pick 4,04-Jul-2023,15000.0
SHELL,1805 VICTORIA PARK AVE M1R-1T3 SCARBOROUGH,SCARBOROUGH,Pick 4,14-Jul-2023,15000.0
SHELL SELECT,1501 WELLINGTON ST E L4G-7B8 AURORA,AURORA,Pick 4,07-May-2023,15000.0
SHELL SELECT,408 HWY 7  E L4B-1A7 RICHMOND HILL,HILL,Pick 4,10-Apr-2023,15000.0
WEG - WOODBINE RACETRACK,555 REXDALE BLVD M9W-5L2 ETOBICOKE,ETOBICOKE,Pick 4,11-Mar-2023,15000.0
WESTON DEPARTMENT STORE,1925 WESTON RD M9N-1W7 YORK,YORK,Pick 4,19-May-2023,15000.0
SDM #777 - ROCKWOOD MALL,4141 DIXIE RD L4W-1V5 MISSISSAUGA,MISSISSAUGA,Poker Lotto All In,21-Mar-2023,14947.4
GIANT TIGER #231 BRAMPTON,499 MAIN ST S L6Y-1N7 BRAMPTON,BRAMPTON,Poker Lotto All In,03-Mar-2023,14910.7
GOLDIE'S VARIETY,679 MOHAWK RD E L8V-2K6 HAMILTON,HAMILTON,Poker Lotto All In,26-Jul-2023,14634.8
BRISTOL MARKET,512 BRISTOL RD W L5R-3Z1 MISSISSAUGA,MISSISSAUGA,Poker Lotto All In,25-Aug-2023,13999.4
ESSO/CIRCLE K# 52388,2471 BARTON ST E L8E-2X1 HAMILTON,HAMILTON,Poker Lotto All In,02-May-2023,13877.9
SDM #1466 - CHINGUACOUSY & CHAROLAIS,520 CHAROLAIS BLVD L6Y-0R5 BRAMPTON,BRAMPTON,Poker Lotto All In,03-Mar-2023,13723.1
FOOD BASICS #893 - DUNNVILLE,107 BRIDGE ST N1A-2G9 DUNNVILLE,DUNNVILLE,Poker Lotto All In,26-Jul-2023,13565.8
HASTY SHEPPARD E,2926 SHEPPARD AVE E M1T-3J4 SCARBOROUGH,SCARBOROUGH,Poker Lotto All In,02-May-2023,12980.5
CANADIAN  TIRE GAS+,965 PEMBROKE ST E K8A-3M3 PEMBROKE,PEMBROKE,Poker Lotto All In,27-Jul-2023,12609.2
