Store Name,Address,Region,Product,Draw Date,Value
ESSO/CIRCLE K# 52511,236 GLENDALE AVE L2T-2L2 ST CATHARINES,CATHARINES,Poker Lotto All In,28-Jun-2023,11984.5
ESSO/CONVENIENCE STORE,17844 LESLIE ST L3Y-3E5 NEWMARKET,NEWMARKET,Lotto Max,09-May-2023,11833.6
CIRCLE K# 65031,615 CAMPBELL ST N0G-2H0 LUCKNOW,LUCKNOW,Poker Lotto All In,27-Jun-2023,11702.4
THICKSON HUSKY,1600 ROSSLAND RD E L1N-5R5 WHITBY,WHITBY,Poker Lotto All In,09-Apr-2023,11257.3
CTIRE GAS BAR,77 MAPLEVIEW DR W L4N-9H7 BARRIE,BARRIE,Poker Lotto All In,10-Apr-2023,11129.7
STEWART'S GENERAL STORE,25 MAIN ST P0P-2G0 WEBBWOOD,WEBBWOOD,Poker Lotto All In,25-Jun-2023,11122.9
ESSO GAS STATION,124 TILLSON AVE N4G-3A5 TILLSONBURG,TILLSONBURG,Poker Lotto All In,20-Jul-2023,11082.7
PRESTON FOOD MART,71 PRESTON ST K1R-7N8 OTTAWA,OTTAWA,Poker Lotto All In,12-Apr-2023,11022.6
AVONDALE KILLALY EAST,189 KILLALY ST E L3K-1N7 PORT COLBORNE,COLBORNE,Poker Lotto All In,24-Jun-2023,11012.0
CIRCLE K #45 - 10TH STREET E,280 10TH ST E N4K-1S5 OWEN SOUND,SOUND,Poker Lotto All In,25-Jun-2023,10913.3
WRAY'S PHARMACY,33 VICTORIA ST W L9R-1S9 ALLISTON,ALLISTON,Poker Lotto All In,22-Aug-2023,10770.7
MAC'S LISTOWEL,275 WALLACE AVE N N4W-1L1 LISTOWEL,LISTOWEL,Poker Lotto All In,07-Apr-2023,10613.1
HIGHBURY MINI MART,1141 HIGHBURY AVE N5Y-1A5 LONDON,LONDON,Poker Lotto All In,11-Apr-2023,10596.0
REXALL #1909 -  AMHERSTBURG,71 SANDWICH ST S N9V-1Z5 AMHERSTBURG,AMHERSTBURG,Poker Lotto All In,16-Jul-2023,10505.1
PETTIGREWS GARAGE,7 ALBERT ST N0J-1S0 PLATTSVILLE,PLATTSVILLE,Poker Lotto All In,17-Jul-2023,10469.9
CNIB WM - ANCASTER,1051 GARNER RD W L9G-3K9 ANCASTER,ANCASTER,Poker Lotto All In,08-Apr-2023,10301.8
GLOUCESTER INFO KIOSK,1980 OGILVIE RD K1J-9L3 GLOUCESTER,GLOUCESTER,Poker Lotto All In,19-Jul-2023,10299.3
#300 FORTINOS (EASTGATE 2012),75 CENTENNIAL PKY N L8E-2P2 HAMILTON,HAMILTON,Lottario,18-Mar-2023,10000.0
7-ELEVEN OTTAWA,925 OTTAWA ST N8X-2E2 WINDSOR,WINDSOR,Lottario,01-Jul-2023,10000.0
A & H CONVENIENCE STORE,70 PLUNKETT RD M9L-2J5 NORTH YORK,YORK,Daily Keno,12-Apr-2023,10000.0
ALBION KITCHEN FOOD FAIR #196,6210 FINCH AVE W M9V-0A1 ETOBICOKE,ETOBICOKE,Pick 4,27-Jun-2023,10000.0
ALICE AND EMILY COMPANY,654 MACKAY ST K8A-1G4 PEMBROKE,PEMBROKE,Daily Keno,07-Aug-2023,10000.0
ALLISTON HUSKY,514 VICTORIA ST E L9R-1K1 ALLISTON,ALLISTON,Daily Keno,12-Aug-2023,10000.0
AMHERST PHARMASAVE,3485 KINGSTON RD M1M-1R4 SCARBOROUGH,SCARBOROUGH,Encore - 649,15-Mar-2023,10000.0
ANDERSON JUG CITY,728 ANDERSON ST L1N-3V6 WHITBY,WHITBY,Daily Keno,10-Aug-2023,10000.0
AU COIN VARIETY,31 PRINCIPAL ST P0H-2M0 VERNER,VERNER,Lotto 649,01-Jul-2023,10000.0
AVONDALE FONTHILL,1390 HAIST ST L0S-1E0 FONTHILL,FONTHILL,Lottario,01-Jul-2023,10000.0
AVONDALE HWY 8/GATESHEAD,184 8 HWY L8G-1C3 STONEY CREEK,CREEK,Lotto 649,15-Jul-2023,10000.0
AVONDALE VILLAGE GREEN,1501 HWY 55 L0S-1T0 VIRGIL,VIRGIL,Encore - 649,12-Apr-2023,10000.0
AXESS GIFT & CONVENIENCE,2727 JANE ST M3L-1S3 NORTH YORK,YORK,Lotto 649,15-Jul-2023,10000.0
B-TRUST SUPERMARKET,1177 CENTRAL PKY W L5C-4P3 MISSISSAUGA,MISSISSAUGA,Pick 4,22-Aug-2023,10000.0
BALLINAFAD FARM MARKET,14303 TRAFALGER RD N0B-1H0 BALLINAFAD,BALLINAFAD,Encore - Lotto Max,25-Apr-2023,10000.0
BARTLEY SMOKE +,1 BARTLEY BULL PKY L6W-3T7 BRAMPTON,BRAMPTON,Encore - Lotto Max,14-Jul-2023,10000.0
BEAR CREEK GAS BAR,310 MELBOURNE RD N0L-1T0 MELBOURNE,MELBOURNE,Lotto 649,15-Jul-2023,10000.0
BESTWAY CONVENIENCE,110 RITCHIE AVE L1S-7G5 AJAX,AJAX,CASH IN,31-2367,10000.0
BESTWAY CONVENIENCE,110 RITCHIE AVE L1S-7G5 AJAX,AJAX,Pick 4,02-Mar-2023,10000.0
BIG BEAR FOOD MART,159 HIGHLAND RD E N2M-3W1 KITCHENER,KITCHENER,Lottario,01-Apr-2023,10000.0
BIRCHAVEN VARIETY,163 SAGE RD P1A-3A5 NORTH BAY,BAY,Encore - Lotto Max,06-Jun-2023,10000.0
BLUE WATER BRIDGE DUTY FREE SHOP,2 BRIDGE ST N7V-4J5 POINT EDWARD,EDWARD,Lottario,10-Jun-2023,10000.0
BOB'S VARIETY,3364 KEELE ST M3J-1L5 NORTH YORK,YORK,Daily Keno,21-Mar-2023,10000.0
BUSY BEE VARIETY,100 PLAINS RD W L7T-0A5 BURLINGTON,BURLINGTON,Encore - Lotto Max,30-May-2023,10000.0
BUSY BEE VARIETY,100 PLAINS RD W L7T-0A5 BURLINGTON,BURLINGTON,Lotto 649,01-Jul-2023,10000.0
CALEDON EAST FOODLAND,15771 AIRPORT RD L7C-1K2 CALEDON EAST,EAST,Lotto 649,01-Jul-2023,10000.0
CAMILLA HUSKY,155 NORTH SERVICE RD L5A-1A2 MISSISSAUGA,MISSISSAUGA,Pick 4,08-Jul-2023,10000.0
CANADIAN TIRE GAS BAR #1113,255 GARRISON RD L2A-1M9 FORT ERIE,ERIE,Encore - Lotto Max,11-Aug-2023,10000.0
CANADIAN TIRE GAS BAR KENORA,1201 HIGHWAY 17  E P9N-1L9 KENORA,KENORA,Encore - 649,05-Apr-2023,10000.0
CANADIAN TIRE GAS BAR PLUS #1059,95 YOUNG ST L9R-0E9 ALLISTON,ALLISTON,Encore - 649,08-Jul-2023,10000.0
CANADIAN TIRE GAS+,1176 HERON RD K1V-6B2 OTTAWA,OTTAWA,Pick 4,22-Jul-2023,10000.0
CAPSTONE MARKET,2 CAPSTONE LANE P1H-0A2 HUNTSVILLE,HUNTSVILLE,Daily Keno,11-Apr-2023,10000.0
CENTRAL SHELL,3579 TECUMSEH RD E N8W-1H5 WINDSOR,WINDSOR,Encore - Lotto Max,13-Jun-2023,10000.0
CHOICES PLUS,1100 PEMBROKE ST E K8A-6Y7 PEMBROKE,PEMBROKE,Lottario,04-Mar-2023,10000.0
CHURCHILL'S CIGAR AND GIFT,5000 HIGHWAY 7 L3R-4M9 MARKHAM,MARKHAM,Encore - 649,01-Jul-2023,10000.0
CIRCLE K # 65050 MARKDALE,50 TORONTO ST N N0C-1H0 MARKDALE,MARKDALE,Encore - Lotto Max,02-May-2023,10000.0
CIRCLE K #10- ATHERLEY,317 ATHERLEY RD L3V-1N8 ORILLIA,ORILLIA,BONUS MONEY,31-2355,10000.0
CIRCLE K #116 - GEORGE,135 GEORGE ST N K9J-3G6 PETERBOROUGH,PETERBOROUGH,Encore - 649,03-Jun-2023,10000.0
CIRCLE K #1288,40 PIONEER DR N2P-2A4 KITCHENER,KITCHENER,BINGO MULTIP,31-3080,10000.0
CIRCLE K #1339,62 STONEHAVEN DR K2M-2Y2 KANATA,KANATA,Encore - Lotto Max,11-Aug-2023,10000.0
CIRCLE K #1339,62 STONEHAVEN DR K2M-2Y2 KANATA,KANATA,Lotto 649,29-Jul-2023,10000.0
CIRCLE K #1342 - MIDHURST,1179 BAYFIELD ST N L9X-0N5 MIDHURST,MIDHURST,Encore - 649,26-Jul-2023,10000.0
CIRCLE K #1739,33 HUNTER ST E K9H-1G4 PETERBOROUGH,PETERBOROUGH,POWER UP,31-2368,10000.0
CIRCLE K #367 - ELGIN,160 ELGIN ST K2P-2C4 OTTAWA,OTTAWA,Daily Keno,10-Apr-2023,10000.0
CIRCLE K #60309 - ISLINGTON,2428 ISLINGTON AVE M9W-3X8 ETOBICOKE,ETOBICOKE,Pick 4,13-Mar-2023,10000.0
CIRCLE K #61026 - WESTNEY ROAD,955 WESTNEY RD S L1S-3K7 AJAX,AJAX,Encore - 649,27-May-2023,10000.0
CIRCLE K #61026 - WESTNEY ROAD,955 WESTNEY RD S L1S-3K7 AJAX,AJAX,Lottario,01-Jul-2023,10000.0
CIRCLE K #63015 - KESWICK,522 THE QUEENSWAY  S L4P-2E6 KESWICK,KESWICK,Encore - Lotto Max,16-May-2023,10000.0
CIRCLE K #65049 - ALLISTON,33 YOUNG ST L9R-1B5 ALLISTON,ALLISTON,Lotto 649,22-Jul-2023,10000.0
CIRCLE K #65072,108 DAWSON RD L9W-2W6 ORANGEVILLE,ORANGEVILLE,Lotto 649,01-Jul-2023,10000.0
CIRCLE K #66087 - ROSSLAND E,555 ROSSLAND RD E L1K-1K8 OSHAWA,OSHAWA,Daily Keno,27-Apr-2023,10000.0
CIRCLE K #66087 - ROSSLAND E,555 ROSSLAND RD E L1K-1K8 OSHAWA,OSHAWA,Lottario,04-Mar-2023,10000.0
CIRCLE K #66123 - BLOOR,2244 BLOOR ST W M6S-1N6 TORONTO,TORONTO,Lotto 649,29-Jul-2023,10000.0
CIRCLE K STORE #1800 - PORT ELGIN,176 GODERICH ST N0H-2C3 PORT ELGIN,ELGIN,CASH IN,31-2367,10000.0
CNIB - CARLINGWOOD MALL,2121 CARLING AVE K2A-1H2 OTTAWA,OTTAWA,THE BIG SPIN,31-3108,10000.0
CNIB WM - CAMBRIDGE,22 PINEBUSH RD N1R-8K5 CAMBRIDGE,CAMBRIDGE,Lottario,15-Jul-2023,10000.0
CNIB WM - MILTON,1280 STEELES AVE E L9T-6R1 MILTON,MILTON,Encore - Lotto Max,23-May-2023,10000.0
CNIB WM - ORILLIA,175 MURPHY RD L3V-0B5 ORILLIA,ORILLIA,Lottario,04-Mar-2023,10000.0
CNIB WM KANATA,5357 FERNBANK RD K2S-1B6 STITTSVILLE,STITTSVILLE,Encore - Lotto Max,26-May-2023,10000.0
CNIB WM-CENTENNIAL PKWY,510 CENTENNIAL PKY N L8E-0G2 HAMILTON,HAMILTON,Encore - Lotto Max,02-Jun-2023,10000.0
COLLEGE VARIETY PLUS,830 COLLEGE ST M6G-1C8 TORONTO,TORONTO,Encore - 649,29-Mar-2023,10000.0
COMMISSO BAKERY,8 KINCORT ST M6M-3E1 YORK,YORK,Lottario,08-Apr-2023,10000.0
COMPLETE MART,1200 YORK MILLS RD M3A-1X8 NORTH YORK,YORK,Encore - 649,01-Mar-2023,10000.0
CORNER MARKET,1015 DUNDAS ST N5W-3A4 LONDON,LONDON,Lottario,13-May-2023,10000.0
D.M. KITCHEN FOOD FAIR #112,2890 STEELES AVE E L3T-4X1 THORNHILL,THORNHILL,CROSS DELUXE,31-3351,10000.0
DAISY MART,1420 ERNEST AVE N6E-2H8 LONDON,LONDON,Daily Keno,10-Apr-2023,10000.0
DAISY MART,20962 DALTON RD L0E-1R0 SUTTON WEST,WEST,Encore - 649,12-Jul-2023,10000.0
DAISY MART,258 MILL ST N4S-2X4 WOODSTOCK,WOODSTOCK,Encore - 649,08-Mar-2023,10000.0
DAISY MART,272 DUNDAS ST E M5A-1Z9 TORONTO,TORONTO,Encore - 649,14-Jun-2023,10000.0
DAISY MART,512 KINGSTON RD L1V-1A6 PICKERING,PICKERING,Encore - Lottario,03-Jun-2023,10000.0
DAISY MART #81713,1084 REST ACRES RD N3L-0B5 PARIS,PARIS,Encore - 649,15-Apr-2023,10000.0
DAISY MART #85033,23 MAIN L9M-1S6 PENETANGUISHENE,PENETANGUISHENE,Lottario,08-Apr-2023,10000.0
DOG STAR SERVICES,418 MOYNEUR RD P0K-1M0 MATACHEWAN,MATACHEWAN,Lottario,22-Apr-2023,10000.0
DOLLAR POWER PLUS,640 EGLINTON AVE W L5R-3V2 MISSISSAUGA,MISSISSAUGA,Encore - Lotto Max,20-Jun-2023,10000.0
DOLLARCADE,3413 FIELDGATE DR L4X-2J4 MISSISSAUGA,MISSISSAUGA,Encore - Lotto Max,04-Apr-2023,10000.0
DOVERCLIFFE SHOPPERS MART,50 DOVERCLIFFE RD N1G-3A6 GUELPH,GUELPH,Lotto 649,01-Jul-2023,10000.0
DRAGON SUPERMARKET,1367 DANFORTH AVE M4J-1N1 TORONTO,TORONTO,Daily Keno,03-Jul-2023,10000.0
DUFFERIN HUSKY,3660 DUFFERIN ST M3K-1N8 NORTH YORK,YORK,Pick 4,22-Jul-2023,10000.0
EASTGATE TUCK SHOP,45 BARLAKE AVE L8E-3R6 HAMILTON,HAMILTON,PLINKO,31-2280,10000.0
EASTVIEW PHARMACY,573 KING ST E L1H-1G3 OSHAWA,OSHAWA,Pick 4,14-Apr-2023,10000.0
ELMVALE PHARMASAVE,70 YONGE ST S L0L-1P0 ELMVALE,ELMVALE,Encore - 649,22-Apr-2023,10000.0
ERIN ESSO,61 MAIN ST N0B-1T0 ERIN,ERIN,Encore - 649,10-Jun-2023,10000.0
ERSKINE TUCK SHOP,140 ERSKINE AVE M4P-1Z2 TORONTO,TORONTO,Pick 4,27-May-2023,10000.0
ESSO GAS STATION / EXPRESS MART,12891 YONGE ST L4E-3M7 RICHMOND HILL,HILL,Lottario,20-May-2023,10000.0
ESSO SNACK EXPRESS,161 HWY 17 E P0M-3C0 WAHNAPITAE,WAHNAPITAE,Lottario,13-May-2023,10000.0
ESSO/CIRCLE K #52423,632 BURNHAMTHORPE RD W L5B-2C4 MISSISSAUGA,MISSISSAUGA,Encore - 649,18-Mar-2023,10000.0
ESSO/CIRCLE K #52493,1903 DUNDAS ST E L1N-2L5 WHITBY,WHITBY,Daily Keno,19-Apr-2023,10000.0
ESSO/CIRCLE K #52505,2 BRYNE DR L4N-9Y4 BARRIE,BARRIE,THE BIG SPIN,31-3108,10000.0
ESSO/CIRCLE K #52668,3600 SHEPPARD AVE E M1T-3K7 SCARBOROUGH,SCARBOROUGH,Daily Keno,28-May-2023,10000.0
ESSO/CIRCLE K# 52272,140 KENNEDY RD N L6V-2N4 BRAMPTON,BRAMPTON,Daily Keno,21-Jul-2023,10000.0
ESSO/CIRCLE K# 52280,280 SCARLETT RD M9A-4S4 ETOBICOKE,ETOBICOKE,Encore - Lotto Max,21-Mar-2023,10000.0
ESSO/CIRCLE K# 52408,2485 BLOOR ST W M6S-1P7 TORONTO,TORONTO,Lotto 649,01-Jul-2023,10000.0
ESSO/CIRCLE K# 52501,1615 ELLESMERE RD M1P-2Y3 SCARBOROUGH,SCARBOROUGH,Daily Keno,04-Apr-2023,10000.0
ESSO/CIRCLE K# 52544,1185 DIVISION ST K7K-5W3 KINGSTON,KINGSTON,Lottario,18-Mar-2023,10000.0
ESSO/CIRCLE K# 52592,6015 LESLIE ST M2H-1J8 NORTH YORK,YORK,Pick 4,01-Apr-2023,10000.0
ESSO/CIRCLE K# 52611,1150 MARKHAM RD M1H-2Y6 SCARBOROUGH,SCARBOROUGH,Lottario,08-Jul-2023,10000.0
ESSO/CIRCLE K# 52723,1970 WALKLEY RD K1H-1W1 OTTAWA,OTTAWA,Daily Keno,23-Jun-2023,10000.0
ESSO/CIRCLE K#52526,3764 HWY 7  W L4L-1A6 WOODBRIDGE,WOODBRIDGE,Lottario,01-Jul-2023,10000.0
ESSO/CIRCLE K#52708,562 TRAFALGAR RD L6J-3J2 OAKVILLE,OAKVILLE,Encore - 649,21-Jun-2023,10000.0
ESSO/CONVENIENCE STORE,6960 WYANDOTTE ST E N8S-1P9 WINDSOR,WINDSOR,Lottario,19-Aug-2023,10000.0
FLYING J #860,1637 PETTIT RD L2A-5M4 FORT ERIE,ERIE,Encore - Daily Grand,08-Jun-2023,10000.0
FOOD BASICS #844 - LEAMINGTON,288 ERIE ST S N8H-3C5 LEAMINGTON,LEAMINGTON,Encore - 649,13-May-2023,10000.0
FOOD BASICS #921 - BROCKVILLE,3049 JEFFERSON DR K6V-6N7 BROCKVILLE,BROCKVILLE,Lotto 649,01-Jul-2023,10000.0
FOREST GLEN DELI & APPETIZER,3409 FIELDGATE DR L4X-2J4 MISSISSAUGA,MISSISSAUGA,Daily Keno,28-Jul-2023,10000.0
FORTINOS,330 QUEEN'S PLATE DR M9W-7J7 ETOBICOKE,ETOBICOKE,Daily Keno,22-Apr-2023,10000.0
FREE FLOW PETROLEUM,22153 LOYALIST PKY K0K-1L0 CARRYING PLACE,PLACE,Encore - Lottario,11-Mar-2023,10000.0
GATEWAY LOTTO BOOTH,35 BLOOR ST E M4W-1A9 TORONTO,TORONTO,Pick 4,14-Mar-2023,10000.0
GATEWAY LOTTO CENTRE,31 TAPSCOTT RD M1B-4Y7 SCARBOROUGH,SCARBOROUGH,Lotto 649,29-Jul-2023,10000.0
GATEWAY NEWSTANDS,6464 YONGE ST M2M-3X4 NORTH YORK,YORK,Daily Keno,05-Apr-2023,10000.0
GATEWAY NEWSTANDS #155,25 PEEL CENTRE DR L6T-3R5 BRAMPTON,BRAMPTON,Encore - Lottario,01-Apr-2023,10000.0
GATEWAY NEWSTANDS #367,1 YORK GATE BLVD M3N-3A1 NORTH YORK,YORK,Encore - Lotto Max,21-Mar-2023,10000.0
GEORGE'S CONVENIENCE,1470 CENTRE ST L4J-3N1 THORNHILL,THORNHILL,Pick 4,01-Jun-2023,10000.0
GEORGE'S CONVENIENCE,8565 HIGHWAY 27 L4H-4Y1 WOODBRIDGE,WOODBRIDGE,BONUS MONEY,31-2355,10000.0
GEORGES CONVENIENCE,9960 MCVEAN DR L6P-2S5 BRAMPTON,BRAMPTON,Pick 4,26-May-2023,10000.0
GIANT TIGER #211 HANOVER,880 10TH ST N4N-1S3 HANOVER,HANOVER,Encore - Lotto Max,21-Jul-2023,10000.0
GIANT TIGER #243 BRAMPTON,9065 AIRPORT RD L6S-0B8 BRAMPTON,BRAMPTON,Encore - 649,15-Mar-2023,10000.0
GLO HAR VARIETY,4455 SHEPPARD AVE E M1S-3G9 SCARBOROUGH,SCARBOROUGH,Daily Keno,21-Apr-2023,10000.0
GOOD LUCK VARIETY,241 DUNSDON ST N3R-7C3 BRANTFORD,BRANTFORD,TREASUREHUNT,31-2373,10000.0
GRAND BARGAIN JUNCTION GARDENS POSTAL OU,2938 DUNDAS ST W M6P-1Y8 TORONTO,TORONTO,Daily Keno,12-May-2023,10000.0
GREEN BLOCK TRADING POST,1 WATER L9M-1V5 PENETANGUISHENE,PENETANGUISHENE,Encore - Lotto Max,30-Jun-2023,10000.0
HASTY MARKET,11 WESTWOOD DR N2M-2K5 KITCHENER,KITCHENER,Encore - Lotto Max,16-May-2023,10000.0
HASTY MARKET,30 RAMBLER DR L6W-1E2 BRAMPTON,BRAMPTON,Lottario,22-Apr-2023,10000.0
HASTY MARKET # 69,1785 QUEEN ST E L6T-4S3 BRAMPTON,BRAMPTON,Daily Keno,08-Mar-2023,10000.0
HASTY MARKET # 69,1785 QUEEN ST E L6T-4S3 BRAMPTON,BRAMPTON,Daily Keno,19-Apr-2023,10000.0
HASTY MARKET # 8,3101 KINGSWAY DR N2C-2M5 KITCHENER,KITCHENER,Encore - Lotto Max,02-May-2023,10000.0
HAVANA TOBACCONIST,6380 FALLSVIEW BLVD L2G-7Y6 NIAGARA FALLS,FALLS,CROSSTRIPLER,31-3301,10000.0
HELLO CONVENIENCE,2 HENDERSON DR L4G-3L2 AURORA,AURORA,Pick 4,12-Apr-2023,10000.0
HELLO CONVENIENCE,2 HENDERSON DR L4G-3L2 AURORA,AURORA,Pick 4,23-Apr-2023,10000.0
HERITAGE CORNER,1500 HERITAGE WAY L6M-3H4 OAKVILLE,OAKVILLE,Pick 4,07-May-2023,10000.0
HIGHLAND FARMS,850 ELLESMERE RD M1P-2W5 SCARBOROUGH,SCARBOROUGH,CROSSTRIPLER,31-3301,10000.0
HIGHLANDS COUNTRY STORE,5639 MCDONALDS CORNERS RD K0G-1M0 MCDONALDS CORNE,CORNE,Encore - 649,01-Apr-2023,10000.0
HILLCREST GROCERY,108 WILLIAM ST P2A-1V7 PARRY SOUND,SOUND,Encore - 649,29-Jul-2023,10000.0
HILLTOP SHELL,26 MANITOUWANING RD P0P-1K0 LITTLE CURRENT,CURRENT,Encore - 649,06-May-2023,10000.0
IDA BOGGIO PHARMACY,200 CATHARINE ST L3K-4K8 PORT COLBORNE,COLBORNE,Encore - Lotto Max,21-Apr-2023,10000.0
IDA MILK AND VARIETY,2988 DUFFERIN ST M6B-3T3 NORTH YORK,YORK,Daily Keno,09-Jul-2023,10000.0
J & T ENTERPRISES (KIOSK #3),1349 LASALLE BLVD P3A-1Z2 SUDBURY,SUDBURY,Lotto 649,22-Jul-2023,10000.0
J STAR CONVENIENCE STORE,105 GUILDWOOD PKY M1E-1P1 SCARBOROUGH,SCARBOROUGH,Daily Keno,27-Mar-2023,10000.0
J&J PETROLEUM,98 DUNDAS ST E K8V-1K9 TRENTON,TRENTON,Lottario,27-May-2023,10000.0
JAY JALARAM INC.,499 MAIN ST S L6Y-1N7 BRAMPTON,BRAMPTON,Lottario,27-May-2023,10000.0
JAY MART,519 RAY LAWSON BLVD L6Y-0N2 BRAMPTON,BRAMPTON,Lotto 649,22-Jul-2023,10000.0
JEON SE GYE CANADA,65 RONCESVALLES AVE M6R-2K6 TORONTO,TORONTO,Encore - 649,29-Apr-2023,10000.0
JIFFY MINIMART,270 CHANCELLOR DR L4L-7M1 WOODBRIDGE,WOODBRIDGE,Pick 4,04-Apr-2023,10000.0
JOE'S CONVENIENCE STORE,10077 YONGE ST L4C-1T7 RICHMOND HILL,HILL,Lottario,01-Apr-2023,10000.0
KAMEL CONVENIENCE,3938 COTTRELLE BLVD L6P-2R1 BRAMPTON,BRAMPTON,Pick 4,07-Jun-2023,10000.0
KELLY'S FOOD MART,63 UNION ST K0K-2T0 PICTON,PICTON,Encore - 649,26-Jul-2023,10000.0
KEN'S VARIETY,10 VANIER DR N7L-4P6 CHATHAM,CHATHAM,Lotto 649,08-Jul-2023,10000.0
KFF CONVENIENCE,2375 BRIMLEY RD M1S-3L6 SCARBOROUGH,SCARBOROUGH,Pick 4,01-Jun-2023,10000.0
